"","CommonName_English","ScientificName","Phylum","Class","Order","Family","assessment_id","assessment_date","red_list_category_code","red_list_category_version","criteria_Listed","criteria_V3.1","NumberOfCountriesExtant","PopulationTrend","ContDec_Population","ContDec_Area","ContDec_Location","ContDec_EOO","ContDec_AOO","ContDec_Subpopulation","AreaRestricted","AOO","EOO","PopulationSize","LocationNumber","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"65",NA,"Deinodrilus gorgon","ANNELIDA","CLITELLATA","CRASSICLITELLATA","OCTOCHAETIDAE",103193365,2016-10-18,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Unknown","Yes","Yes",NA,NA,NA,NA,"Yes","12-16","1054",NA,"3-4",2,10,2,7,280,65,140,NA
"66",NA,"Deinodrilus medusa","ANNELIDA","CLITELLATA","CRASSICLITELLATA","OCTOCHAETIDAE",103193370,2016-10-19,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Unknown",NA,"Yes",NA,NA,NA,NA,"Yes","4-20","931",NA,"1-5",2,10,2,7,280,65,140,NA
"67",NA,"Octochaetus diememoratio","ANNELIDA","CLITELLATA","CRASSICLITELLATA","OCTOCHAETIDAE",103193380,2016-12-10,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","4-20","6-484",NA,"1-5",2,10,2,7,280,65,140,NA
"68",NA,"Octochaetus kenleei","ANNELIDA","CLITELLATA","CRASSICLITELLATA","OCTOCHAETIDAE",103193385,2016-11-10,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Unknown","Yes","Yes",NA,"Unknown",NA,NA,"Yes","4-20","6-484",NA,"1-5",2,10,2,7,280,65,140,NA
"69",NA,"Zacharius obo","ANNELIDA","CLITELLATA","CRASSICLITELLATA","MEGASCOLECIDAE",103193590,2016-12-05,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Unknown","Yes","Yes",NA,NA,NA,NA,"Yes","4-20","6-484",NA,"1-5",2,10,2,7,280,65,140,NA
"70","Stephen’s Sticky-toed Gecko","Toropuku stephensi","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120187688,2018-02-17,"EN","3.1","B2ab(iii,v)","B2ab(iii,v)",1,"Unknown","Yes","Yes",NA,NA,NA,NA,"Yes","84","9626.2",NA,"3",2,10,2,7,280,65,140,NA
"71","Harlequin Gecko","Tukutuku rakiurae","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120188000,2018-02-17,"EN","3.1","B1ab(v)+2ab(v)","B1ab(v)+2ab(v)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,"Yes","128","425.5",NA,"1",2,10,2,7,280,65,140,NA
"72","Whitaker's Skink","Oligosoma whitakeri","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120190515,2019-02-28,"EN","3.1","B2ab(v)","B2ab(v)",1,"Stable","Yes",NA,NA,NA,NA,NA,"Yes","12",NA,"250-1000","3",2,10,2,7,280,65,140,NA
"73","Open Bay Islands Skink","Oligosoma taumakae","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192684,2018-02-18,"EN","3.1","B1ab(v)+2ab(v)","B1ab(v)+2ab(v)",1,"Decreasing","Yes","Unknown","Unknown",NA,NA,NA,"Yes","12","3898","250-1000","2",2,10,2,7,280,65,140,NA
"74","Nevis Skink","Oligosoma toka","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192694,2018-02-18,"EN","3.1","B1ab(v)+2ab(v)","B1ab(v)+2ab(v)",1,"Decreasing","Yes","Unknown",NA,NA,NA,NA,"Yes","20","295.2",NA,"2",2,10,2,7,280,65,140,NA
"75","Hooker's Sealion","Phocarctos hookeri","CHORDATA","MAMMALIA","CARNIVORA","OTARIIDAE",1306343,2014-11-18,"EN","3.1","A4bd","A4bd",2,"Decreasing","Yes","No","No","No","No","No","No","882408","939120","3031",NA,2,5,6,4,240,75,60,NA
"76","Hector's Dolphin","Cephalorhynchus hectori","CHORDATA","MAMMALIA","ARTIODACTYLA","DELPHINIDAE",44199757,2008-07-01,"EN","3.1","A4d","A4d",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7381-7381",NA,2,10,6,2,240,75,120,NA
"77","Otago Skink","Oligosoma otagense","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120190794,2018-02-17,"EN","3.1","B2ab(v)","B2ab(v)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,"272","9520.5","250-1000","2",2,10,2,6,240,75,120,NA
"78","Small-eared Skink","Oligosoma stenotis","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192679,2019-12-17,"EN","3.1","B1ab(v)","B1ab(v)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,"1200",NA,"1",2,10,2,6,240,75,120,NA
"79","Kakerakau skink","Oligosoma kakerakau","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",208608745,2023-07-31,"EN","3.1","B1ab(i,ii,iii)+2ab(i,ii,iii)","B1ab(i,ii,iii)+2ab(i,ii,iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"12","33035",NA,"1",2,10,2,6,240,75,120,NA
"80","Rock Wren","Xenicus gilviventris","CHORDATA","AVES","PASSERIFORMES","ACANTHISITTIDAE",214186575,2022-06-09,"EN","3.1","A2ce+3ce+4ce","A2ce+3ce+4ce",1,"Decreasing","Yes","Unknown","Unknown","Unknown","Yes","Yes","No",NA,"79900","1250-6000, 5000",NA,2,10,6,2,240,75,120,NA
"81",NA,"Olearia crebra","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",243965302,2023-08-22,"EN","3.1","C2a(ii)","C2a(ii)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"820-1080, 900",NA,2,10,2,6,240,75,120,NA
"82","New Zealand Flax Snail","Placostylus hongii","MOLLUSCA","GASTROPODA","STYLOMMATOPHORA","ORTHALICIDAE",7076196,1996-08-01,"VU","2.3","C1+2a, D2","C1+2a(i);D2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,3,7,210,82,70,NA
"83","Hectors tree daisy","Olearia hectorii","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",9851933,1998-01-01,"EN","2.3","C2a","C2a(i)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,5,200,83,100,NA
"84",NA,"Olearia polita","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",9852060,1998-01-01,"EN","2.3","C2b","C2a(ii)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,5,200,83,100,NA
"85","New Zealand Greater Short-tailed Bat","Mystacina robusta","CHORDATA","MAMMALIA","CHIROPTERA","MYSTACINIDAE",22070387,2020-10-15,"CR","3.1","D","D",1,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0-50",NA,4,10,0.5,10,200,83,400,NA
"86","Chatham Island Christmas Tree","Brachyglottis huntii","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",62490323,2025-05-07,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"8-500","100-5000","6000-10000","2",2,10,2,5,200,83,100,NA
"87",NA,"Brachyglottis perdicioides","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",62588845,2025-05-08,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"20-500","20-5000","500-1500","5",2,10,2,5,200,83,100,NA
"88","Grand Skink","Oligosoma grande","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120190579,2018-02-18,"EN","3.1","B2ab(ii,iii,iv)","B2ab(ii,iii,iv)",1,"Stable","Unknown","Yes","Unknown","Unknown","Yes","Yes",NA,"204","9719.8",NA,"2",2,10,2,5,200,83,100,NA
"89","Slight Skink","Oligosoma levidensum","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192614,2019-02-28,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"48","174.8",NA,"2",2,10,2,5,200,83,100,NA
"90",NA,"Gloeocantharellus dingleyae","BASIDIOMYCOTA","AGARICOMYCETES","GOMPHALES","GOMPHACEAE",154264954,2019-07-24,"EN","3.1","C2a(ii)","C2a(ii)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"1500",NA,2,10,2,5,200,83,100,NA
"91",NA,"Xerocomus griseo-olivaceus","BASIDIOMYCOTA","AGARICOMYCETES","BOLETALES","BOLETACEAE",155202938,2019-07-26,"EN","3.1","C2a(ii)","C2a(ii)",1,"Decreasing","Yes",NA,NA,NA,NA,"No",NA,NA,NA,"1500",NA,2,10,2,5,200,83,100,NA
"92","Blue Duck","Hymenolaimus malacorhynchos","CHORDATA","AVES","ANSERIFORMES","ANATIDAE",214275489,2022-06-28,"EN","3.1","C2a(i)","C2a(i)",1,"Decreasing","Yes","Yes","Unknown","Unknown","Yes","Unknown","No",NA,"199000","1500-2499",NA,2,10,2,5,200,83,100,NA
"93","Black Stilt","Himantopus novaezelandiae","CHORDATA","AVES","CHARADRIIFORMES","RECURVIROSTRIDAE",261945463,2024-07-13,"CR","3.1","D","D",1,"Unknown","Unknown","Unknown","Unknown","Unknown","Unknown",NA,"Unknown",NA,"7600","1-49","1",4,10,0.5,10,200,83,400,NA
"94","Lowland Longjaw Galaxias","Galaxias cobitinis","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",2481368,2014-07-30,"CR","3.1","B2ac(iv)","B2ac(iv)",1,"Unknown",NA,NA,NA,NA,NA,NA,NA,"2.4","1550",NA,NA,4,10,0.5,9,180,94,360,NA
"95","Dwarf Inanga","Galaxias gracilis","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",3147146,2014-07-30,"VU","3.1","D2","D2",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"2.9","2.9",NA,"8",1,10,2,9,180,94,90,NA
"96",NA,"Diporochaeta pounamu","ANNELIDA","CLITELLATA","CRASSICLITELLATA","MEGASCOLECIDAE",103193460,2016-11-28,"EN","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Unknown",NA,"Yes",NA,NA,NA,NA,"Yes","4","484",NA,"1-5",2,10,1,9,180,94,180,NA
"97","Taieri Flathead Galaxias","Galaxias depressiceps","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",176386709,2014-07-30,"VU","3.1","D2","D2",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"3.5","1332",NA,NA,1,10,2,9,180,94,90,NA
"98","Big-crested Penguin","Eudyptes sclateri","CHORDATA","AVES","SPHENISCIFORMES","SPHENISCIDAE",131879000,2020-08-21,"EN","3.1","A2b; B1ab(ii,v)+2ab(ii,v)","A2b; B1ab(ii,v)+2ab(ii,v)",5,"Decreasing","Yes","Unknown","No","No","Yes","Unknown","Yes","136","1300","150000","1-5",2,2,6,7,168,98,28,NA
"99","Northern Tree Gecko","Naultinus manukanus","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120191682,2018-02-25,"EN","3.1","B1ab(v)+2ab(v)","B1ab(v)+2ab(v)",1,"Unknown","Yes",NA,NA,NA,NA,NA,NA,"136","4067.66",NA,"4",2,10,2,4,160,99,80,NA
"100","Marlborough Spotted Skink","Oligosoma elium","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192584,2018-02-17,"EN","3.1","B2ab(iii,v)","B2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"124","9280.2","1000-5000",NA,2,10,2,4,160,99,80,NA
"101","The Fishy Pouch","Macrocystidia reducta","BASIDIOMYCOTA","AGARICOMYCETES","AGARICALES","MARASMIACEAE",154287014,2019-07-24,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,"Unknown",NA,"68","420","3600-6000",NA,2,10,2,4,160,99,80,NA
"102","Newman’s Speckled Skink","Oligosoma newmani","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",156730802,2019-11-19,"VU","3.1","A2ce+4ce; B1ab(iii,v)","A2ce+4ce; B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"19825",NA,"3",1,10,4,4,160,99,40,NA
"103",NA,"Diporochaeta radula","ANNELIDA","CLITELLATA","CRASSICLITELLATA","MEGASCOLECIDAE",103193470,2016-11-28,"EN","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Unknown",NA,"Yes",NA,NA,NA,NA,"Yes","4-20","5-500",NA,"1-5",2,10,1,7,140,103,140,NA
"104","Antipodean Albatross","Diomedea antipodensis","CHORDATA","AVES","PROCELLARIIFORMES","DIOMEDEIDAE",132656045,2018-08-07,"EN","3.1","A4bde","A4bde",6,"Decreasing","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","670","47000000","50000","3",2,1.66666666666667,6,7,140,103,23.3333333333333,NA
"105","Black Mudfish","Neochanna diversus","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",545893,2014-07-15,"EN","3.1","B2ab(ii,iii)","B2ab(ii,iii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"261","10665",NA,NA,2,10,2,3,120,105,60,NA
"106","Hauhau","Neochanna apoda","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",545955,2014-07-24,"EN","3.1","B2ab(i,ii,iii,iv)","B2ab(i,ii,iii,iv)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"149","5419",NA,NA,2,10,2,3,120,105,60,NA
"107","Dwarf Galaxias","Galaxias divergens","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",2481541,2014-07-30,"EN","3.1","B2ab(ii,iii)","B2ab(ii,iii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"18.5","6601",NA,NA,2,10,2,3,120,105,60,NA
"108","Bluegill Bully","Gobiomorphus hubbsi","CHORDATA","ACTINOPTERYGII","GOBIIFORMES","ELEOTRIDAE",2482164,2014-08-12,"VU","3.1","A4bc","A4bc",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"42","9984",NA,NA,1,10,4,3,120,105,40,NA
"109",NA,"Meridiopyrgus murihiku","MOLLUSCA","GASTROPODA","LITTORINIMORPHA","TATEIDAE",2541558,2011-07-28,"EN","3.1","B1ab(iii)","B1ab(iii)",1,"Unknown",NA,"Yes",NA,NA,NA,NA,NA,NA,"2000",NA,"1",2,10,1,6,120,105,120,NA
"110","Giant Kokopu","Galaxias argenteus","CHORDATA","ACTINOPTERYGII","OSMERIFORMES","GALAXIIDAE",3147272,2014-07-07,"VU","3.1","A4ac","A4ac",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"348","9654",NA,NA,1,10,4,3,120,105,40,NA
"111",NA,"Paxillostium nanum","MOLLUSCA","GASTROPODA","LITTORINIMORPHA","TATEIDAE",14694437,2011-07-29,"EN","3.1","B1ab(ii,iii,iv,v)","B1ab(ii,iii,iv,v)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"3000",NA,NA,2,10,2,3,120,105,60,NA
"112",NA,"Antiponemertes allisonae","NEMERTEA","NEMERTEA","HOPLONEMERTEA","PROSORHOCHMIDAE",21426427,2013-01-28,"EN","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Unknown",NA,"Yes",NA,NA,NA,NA,"Unknown","50","400",NA,"1",2,10,1,6,120,105,120,NA
"113","Hamilton’s Kumarahou","Pomaderris hamiltonii","TRACHEOPHYTA","MAGNOLIOPSIDA","ROSALES","RHAMNACEAE",62794632,2023-09-09,"VU","3.1","A4ac","A4ac",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"100",NA,NA,NA,1,10,4,3,120,105,40,NA
"114","Bunyip Egg","Claustula fischeri","BASIDIOMYCOTA","AGARICOMYCETES","PHALLALES","CLAUSTULACEAE",75720776,2015-06-25,"EN","3.1","B2ab(ii,iii,iv,v); C2a(i)","B2ab(ii,iii,iv,v); C2a(i)",2,"Decreasing","Yes","Yes","Unknown",NA,"Yes","Yes",NA,"360",NA,"850","40",2,5,2,6,120,105,60,NA
"115","Natural Tree Gecko","Naultinus rudis","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120190538,2018-02-17,"EN","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"68","3579",NA,NA,2,10,2,3,120,105,60,NA
"116","Small-scaled Skink","Oligosoma microlepis","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120190602,2018-02-17,"EN","3.1","B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v)","B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v)",1,"Decreasing","Yes","Yes","Yes",NA,"Yes","Yes",NA,"52","3063.4",NA,NA,2,10,2,3,120,105,60,NA
"117","Scree Skink","Oligosoma waimatense","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120191303,2018-02-18,"EN","3.1","B2ab(ii,iii,iv,v)","B2ab(ii,iii,iv,v)",1,"Decreasing","Yes","Yes","Yes",NA,"Yes","Yes",NA,"208",NA,"5000-20000",NA,2,10,2,3,120,105,60,NA
"118","Long-toed Skink","Oligosoma longipes","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120191326,2018-02-18,"EN","3.1","B1ab(v)+2ab(v)","B1ab(v)+2ab(v)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,"48","731.6",NA,NA,2,10,2,3,120,105,60,NA
"119","Jewelled Gecko","Naultinus gemmeus","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120191388,2018-02-18,"EN","3.1","B2ab(iii,v)","B2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"496","85684",NA,NA,2,10,2,3,120,105,60,NA
"120","Brown Gecko","Woodworthia cf. brunnea","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120192514,2018-02-17,"EN","3.1","B2ab(ii,iii,iv,v)","B2ab(ii,iii,iv,v)",1,"Decreasing","Yes","Yes",NA,NA,"Yes","Yes",NA,"212","13240",NA,NA,2,10,2,3,120,105,60,NA
"121","Takitimu Gecko","Mokopirirakau cryptozoicus","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120192524,2018-02-17,"EN","3.1","B1ab(v)","B1ab(v)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,"1801.5",NA,NA,2,10,2,3,120,105,60,NA
"122","Wellington Green Gecko","Naultinus punctatus","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120192549,2018-03-13,"VU","3.1","A2cde+4cde","A2cde+4cde",1,"Decreasing",NA,"Unknown",NA,NA,"Yes",NA,"No","100",NA,NA,NA,1,10,4,3,120,105,40,NA
"123","Green Skink","Oligosoma chloronoton","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192579,2018-02-17,"EN","3.1","B2ab(ii,iii,iv,v)","B2ab(ii,iii,iv,v)",1,"Decreasing","Yes","Yes","Yes",NA,"Yes","Yes",NA,"276",NA,NA,NA,2,10,2,3,120,105,60,NA
"124","Mackenzie Skink","Oligosoma prasinum","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192659,2018-02-18,"EN","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"1561",NA,NA,2,10,2,3,120,105,60,NA
"125","Chatham Island Petrel","Pterodroma axillaris","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE",132613763,2018-08-07,"VU","3.1","A2be+4be; D2","A2be+4be; D2",3,"Increasing","No","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","2","46200000","1100","3",1,3.33333333333333,4,9,120,105,30,NA
"126",NA,"Berggrenia aurantiaca","ASCOMYCOTA","NOT ASSIGNED","NOT ASSIGNED","NOT ASSIGNED",154635630,2019-07-24,"VU","3.1","D1","D1",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,"400-600",NA,1,10,2,6,120,105,60,NA
"127",NA,"Myrsine umbricola","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","PRIMULACEAE",243965287,2025-05-08,"EN","3.1","B1ab(i,ii,iii,iv,v)","B1ab(i,ii,iii,iv,v)",1,"Decreasing","Yes","Yes","Yes","Yes","Yes",NA,NA,NA,"100-5000",NA,"1-5",2,10,2,3,120,105,60,NA
"128","Swamp Akeake","Olearia telmatica","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",243965312,2025-05-07,"EN","3.1","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)",1,"Decreasing","Yes","Yes","Yes","Yes","Yes",NA,NA,"12-16","100-5000",NA,"3-5",2,10,2,3,120,105,60,NA
"129","Eyres Skink","Oligosoma repens","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192664,2018-02-18,"VU","3.1","B1ab(v)","B1ab(v)",1,"Decreasing","Yes","Unknown",NA,NA,NA,"Unknown",NA,NA,"12794",NA,"2",1,10,2,5,100,129,50,NA
"130","Chevron Skink","Oligosoma homalonotum","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192704,2018-02-17,"EN","3.1","B1ab(ii,iii)+2ab(ii,iii)","B1ab(ii,iii)+2ab(ii,iii)",1,"Stable",NA,"Yes",NA,NA,"Yes",NA,NA,"156","666",NA,"2",2,10,1,5,100,129,100,NA
