"","CommonName_English","ScientificName","Phylum","Class","Order","Family","assessment_id","assessment_date","red_list_category_code","red_list_category_version","criteria_Listed","criteria_V3.1","NumberOfCountriesExtant","PopulationTrend","ContDec_Population","ContDec_Area","ContDec_Location","ContDec_EOO","ContDec_AOO","ContDec_Subpopulation","AreaRestricted","AOO","EOO","PopulationSize","LocationNumber","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"199","Salvin's Albatross","Thalassarche salvini","CHORDATA","AVES","PROCELLARIIFORMES","DIOMEDEIDAE",132644161,2018-08-07,"VU","3.1","D2","D2",8,"Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","1","142000000","79990","2",1,1.25,0.5,9,5.625,199,11.25,NA
"200","Javan Rusa","Rusa timorensis","CHORDATA","MAMMALIA","ARTIODACTYLA","CERVIDAE",22156866,2014-11-17,"VU","3.1","C1","C1",11,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,"9999",NA,1,0.909090909090909,3,2,5.45454545454545,200,2.72727272727273,NA
"201","Pink-footed Shearwater","Ardenna creatopus","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE",132633266,2018-08-07,"VU","3.1","D2","D2",14,"Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","150","45000000","59146","3",1,0.714285714285714,0.5,7,2.5,201,5,NA
"202","Wandering Albatross","Diomedea exulans","CHORDATA","AVES","PROCELLARIIFORMES","DIOMEDEIDAE",132640680,2018-08-07,"VU","3.1","A4bd","A4bd",29,"Decreasing","Yes","Unknown","Unknown","Unknown","Unknown","Unknown","No","1900","128000000","20100","11-100",1,0.344827586206897,4,1,1.37931034482759,202,1.37931034482759,NA
"203","Coastal Tree Broom","Carmichaelia muritai","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",9694330,1998-01-01,"CR","2.3","D","D",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,0,10,0,NA,400,1
"204","Long-tailed Wattled Bat","Chalinolobus tuberculatus","CHORDATA","MAMMALIA","CHIROPTERA","VESPERTILIONIDAE",21985132,2020-10-15,"CR","3.1","A2ace","A2ace",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,10,0,0,NA,400,1
"205","Three Kings Kaikomako","Pennantia baylisiana","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","PENNANTIACEAE",62768931,2013-08-31,"CR","3.1","D","D",1,"Stable",NA,NA,NA,NA,NA,NA,NA,"0.5","0.5","1",NA,4,10,0,10,0,NA,400,1
"206",NA,"Opisthoteuthis chathamensis","MOLLUSCA","CEPHALOPODA","OCTOPODA","OPISTHOTEUTHIDAE",184253216,2014-08-20,"CR","3.1","A2b","A2b",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,10,0,0,NA,400,1
"207","Bubble Leaf","Lophomyrtus bullata","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MYRTACEAE",243965232,2023-09-08,"CR","3.1","A4ae","A4ae",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,10,0,0,NA,400,1
"208","Northland Horopito","Pseudowintera insperata","TRACHEOPHYTA","MAGNOLIOPSIDA","CANELLALES","WINTERACEAE",243965327,2025-04-28,"CR","3.1","D","D",1,"Stable",NA,NA,NA,NA,NA,NA,NA,NA,NA,"49",NA,4,10,0,10,0,NA,400,1
"209","Swamp Maire","Syzygium maire","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MYRTACEAE",243965342,2023-09-07,"CR","3.1","A3ce","A3ce",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,10,0,0,NA,400,1
"210","Pitpat","Pittosporum patulum","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","PITTOSPORACEAE",9892459,1998-01-01,"EN","2.3","D","D",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,0,8,0,NA,160,8
"211","South Island Takahe","Porphyrio hochstetteri","CHORDATA","AVES","GRUIFORMES","RALLIDAE",170983662,2020-03-19,"EN","3.1","D","D",1,"Increasing","No","No","No","No","No","No","Yes","10-499","570","50-249","1-2",2,10,0,8,0,NA,160,8
"212","Chatham Island Pied Oystercatcher","Haematopus chathamensis","CHORDATA","AVES","CHARADRIIFORMES","HAEMATOPODIDAE",214047293,2022-04-12,"EN","3.1","D","D",1,"Stable","No","Unknown","Unknown","No","No","Unknown","No","24","2800","200-249",NA,2,10,0,8,0,NA,160,8
"213","Shore Dotterel","Thinornis novaeseelandiae","CHORDATA","AVES","CHARADRIIFORMES","CHARADRIIDAE",214215381,2022-06-16,"EN","3.1","D","D",1,"Increasing","No","Unknown","No","Unknown","Unknown","No","Yes","24","1500","170","2",2,10,0,8,0,NA,160,8
"214",NA,"Opisthoteuthis mero","MOLLUSCA","CEPHALOPODA","OCTOPODA","OPISTHOTEUTHIDAE",953097,2014-08-20,"EN","3.1","A2b","A2b",1,"Decreasing","Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,6,0,0,NA,120,12
"215","Longfinned Eel","Anguilla dieffenbachii","CHORDATA","ACTINOPTERYGII","ANGUILLIFORMES","ANGUILLIDAE",154802213,2018-11-08,"EN","3.1","A2bd","A2bd",1,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,6,0,0,NA,120,12
"216",NA,"Macrolearia chathamica","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",243965247,2023-09-03,"EN","3.1","A4ace","A4ace",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"20000",NA,2,10,6,0,0,NA,120,12
"217","New Zealand Sandalwood","Mida salicifolia","TRACHEOPHYTA","MAGNOLIOPSIDA","SANTALALES","SANTALACEAE",243965267,2023-09-08,"EN","3.1","A4ce","A4ce",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"20000-100000",NA,2,10,6,0,0,NA,120,12
"218",NA,"Catapyrgus sororius","MOLLUSCA","GASTROPODA","LITTORINIMORPHA","TATEIDAE",2540037,2011-07-27,"VU","3.1","D2","D2",1,"Stable",NA,NA,NA,NA,NA,NA,NA,"4-10","4-150",NA,"1",1,10,0,9,0,NA,90,16
"219",NA,"Potamopyrgus doci","MOLLUSCA","GASTROPODA","LITTORINIMORPHA","TATEIDAE",2544395,2011-07-29,"VU","3.1","D2","D2",1,"Stable",NA,NA,NA,NA,NA,NA,NA,"4","0-1",NA,NA,1,10,0,9,0,NA,90,16
"220",NA,"Meryta sinclairii","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",62741816,2013-08-31,"VU","3.1","D2","D2",1,"Stable",NA,NA,NA,NA,NA,NA,"Yes","5","30",NA,NA,1,10,0,9,0,NA,90,16
"221","Stephens Island Frog","Leiopelma hamiltoni","CHORDATA","AMPHIBIA","ANURA","LEIOPELMATIDAE",66654406,2015-07-21,"VU","3.1","D1+2","D1+2",1,"Increasing","No","No","No","No","No","No","Yes","0-1","1-2","300-800","2",1,10,0,9,0,NA,90,16
"222","Maud Island Frog","Leiopelma pakeka","CHORDATA","AMPHIBIA","ANURA","LEIOPELMATIDAE",66690211,2015-07-21,"VU","3.1","D2","D2",1,"Stable","No",NA,"No","No","No","No","Yes","6","452","20500-35500","4",1,10,0,9,0,NA,90,16
"223","Three Kings Skink","Oligosoma fallai","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120191092,2019-11-15,"VU","3.1","D2","D2",1,"Stable",NA,NA,NA,NA,NA,NA,"Yes","24","24",NA,"1",1,10,0,9,0,NA,90,16
"224","Te Kakahu Skink","Oligosoma tekakahu","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192689,2018-02-13,"VU","3.1","D1+2","D1+2",1,"Increasing","Unknown",NA,NA,NA,"Unknown",NA,"Yes","8",NA,"250-999","1",1,10,0,9,0,NA,90,16
"225","Bounty Island Shag","Leucocarbo ranfurlyi","CHORDATA","AVES","SULIFORMES","PHALACROCORACIDAE",133557244,2018-08-09,"VU","3.1","D1+2","D1+2",1,"Stable","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","1","2100","874-975","1",1,10,0,9,0,NA,90,16
"226","Snares Fernbird","Poodytes caudatus","CHORDATA","AVES","PASSERIFORMES","LOCUSTELLIDAE",208244295,2022-04-14,"VU","3.1","D2","D2",1,"Stable","No","Unknown","Unknown","No","No","Unknown","Yes","12","12","2000-3500, 3000","3",1,10,0,9,0,NA,90,16
"227","Chatham Island Black Robin","Petroica traversi","CHORDATA","AVES","PASSERIFORMES","PETROICIDAE",209015125,2021-10-21,"VU","3.1","D1+2","D1+2",1,"Stable","No","Unknown","No","No","No","No","Yes","24","24","290-310","2",1,10,0,9,0,NA,90,16
"228","Antipodes Green Parakeet","Cyanoramphus unicolor","CHORDATA","AVES","PSITTACIFORMES","PSITTACIDAE",213655486,2022-02-04,"VU","3.1","D2","D2",1,"Stable","No","No","No","No","No","No","Yes","84","84","2000-3000","5",1,10,0,9,0,NA,90,16
"229","Chatham Parakeet","Cyanoramphus forbesi","CHORDATA","AVES","PSITTACIFORMES","PSITTACIDAE",213712534,2022-02-07,"VU","3.1","D1+2","D1+2",1,"Stable","No","No","Unknown","No","No","Unknown","Yes","12","12","250-999","2",1,10,0,9,0,NA,90,16
"230","Snares Tomtit","Petroica dannefaerdi","CHORDATA","AVES","PASSERIFORMES","PETROICIDAE",213934065,2022-04-14,"VU","3.1","D1+2","D1+2",1,"Stable","No","Unknown","Unknown","No","No","Unknown","Yes","12","12","250-999","2",1,10,0,9,0,NA,90,16
"231","Stitchbird","Notiomystis cincta","CHORDATA","AVES","PASSERIFORMES","NOTIOMYSTIDAE",214276713,2022-05-24,"VU","3.1","D2","D2",1,"Stable","No","Unknown","No","No","No","No","Yes","48","48","2500-3400, 3100","1",1,10,0,9,0,NA,90,16
"232","Pupuharakeke","Placostylus bollonsi","MOLLUSCA","GASTROPODA","STYLOMMATOPHORA","ORTHALICIDAE",7074297,1996-08-01,"VU","2.3","D2","D2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,7,0,NA,70,30
"233","Cord Broom","Carmichaelia stevensonii","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",9546933,1998-01-01,"VU","2.3","D2","D2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,7,0,NA,70,30
"234","Poor Knights Weta","Deinacrida fallai","ARTHROPODA","INSECTA","ORTHOPTERA","STENOPELMATIDAE",12602183,1996-08-01,"VU","2.3","D2","D2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,7,0,NA,70,30
"235","Wetapunga","Deinacrida heteracantha","ARTHROPODA","INSECTA","ORTHOPTERA","STENOPELMATIDAE",12602299,1996-08-01,"VU","2.3","D2","D2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,7,0,NA,70,30
"236","Stephens Island Weta","Deinacrida rugosa","ARTHROPODA","INSECTA","ORTHOPTERA","STENOPELMATIDAE",12602415,1996-08-01,"VU","2.3","D2","D2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,7,0,NA,70,30
"237","Alan's Skink","Oligosoma alani","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120190303,2019-11-24,"VU","3.1","D2","D2",1,"Increasing",NA,NA,NA,NA,NA,NA,"Yes","40",NA,NA,"10",1,10,0,7,0,NA,70,30
"238","Macgregor's Skink","Oligosoma macgregori","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120190326,2019-11-27,"VU","3.1","D2","D2",1,"Increasing",NA,NA,NA,NA,NA,NA,"Yes","8-12",NA,NA,NA,1,10,0,7,0,NA,70,30
"239","Towns’ Skink","Oligosoma townsi","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",120192699,2019-12-15,"VU","3.1","D2","D2",1,"Increasing",NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA,1,10,0,7,0,NA,70,30
"240","Auckland Island Shag","Leucocarbo colensoi","CHORDATA","AVES","SULIFORMES","PHALACROCORACIDAE",133556641,2018-08-09,"VU","3.1","D2","D2",1,"Stable","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","17","5900","3000","5",1,10,0,7,0,NA,70,30
"241","Campbell Shag","Leucocarbo campbelli","CHORDATA","AVES","SULIFORMES","PHALACROCORACIDAE",133556928,2018-08-09,"VU","3.1","D2","D2",1,"Stable","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Yes","10","1000",NA,"1",1,10,0,7,0,NA,70,30
"242","Eastern Speckled Skink","Oligosoma auroraense","CHORDATA","REPTILIA","SQUAMATA","SCINCIDAE",156730116,2019-10-31,"VU","3.1","D2","D2",1,"Stable",NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,"1",1,10,0,7,0,NA,70,30
"243","Campbell Island Teal","Anas nesiotis","CHORDATA","AVES","ANSERIFORMES","ANATIDAE",171601774,2020-03-25,"VU","3.1","D2","D2",1,"Stable","No","No","No","No","No","No","Yes","10-356","7300","U","2",1,10,0,7,0,NA,70,30
"244","Chatham Island Snipe","Coenocorypha pusilla","CHORDATA","AVES","CHARADRIIFORMES","SCOLOPACIDAE",182890601,2022-04-11,"VU","3.1","D2","D2",1,"Stable","No","Unknown","Unknown","No","No","Unknown","Yes","40","180","1800-2200","4",1,10,0,7,0,NA,70,30
"245","Auckland Rail","Lewinia muelleri","CHORDATA","AVES","GRUIFORMES","RALLIDAE",209458380,2021-10-21,"VU","3.1","D2","D2",1,"Stable","No","Unknown","No","Unknown","Unknown","Unknown","Yes","46","360","2000","2",1,10,0,7,0,NA,70,30
"246","Three Kings Milk Kānuka","Kunzea triregensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MYRTACEAE",243965227,2025-05-09,"VU","3.1","D2","D2",1,"Stable",NA,NA,NA,NA,NA,NA,"Yes","16",NA,NA,"4",1,10,0,7,0,NA,70,30
"247","Chatham Island Toe","Cortaderia turbaria","TRACHEOPHYTA","LILIOPSIDA","POALES","POACEAE",44530382,2010-06-03,"VU","3.1","D1","D1",1,"Stable",NA,NA,NA,NA,NA,NA,NA,NA,"1500-2000","500",NA,1,10,0,6,0,NA,60,45
"248","Elingamita","Elingamita johnsonii","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","PRIMULACEAE",62617544,2025-05-06,"VU","3.1","D1","D1",1,"Stable",NA,NA,NA,NA,NA,NA,NA,NA,NA,"600-900",NA,1,10,0,6,0,NA,60,45
"249","Okarito Brown Kiwi","Apteryx rowi","CHORDATA","AVES","STRUTHIONIFORMES","APTERYGIDAE",180757495,2020-08-03,"VU","3.1","D1","D1",1,"Increasing","No","No","No","No","No","No","No","428","428","350-400",NA,1,10,0,6,0,NA,60,45
"250","Chatham Pigeon","Hemiphaga chathamensis","CHORDATA","AVES","COLUMBIFORMES","COLUMBIDAE",214005740,2022-04-19,"VU","3.1","D1","D1",1,"Increasing","No","No","Unknown","No","No","No","No","1530","1900","250-999",NA,1,10,0,6,0,NA,60,45
"251","Rough-faced Shag","Leucocarbo carunculatus","CHORDATA","AVES","SULIFORMES","PHALACROCORACIDAE",217914197,2022-06-09,"VU","3.1","D1","D1",1,"Stable","No","Unknown","Unknown","Unknown","Unknown","Unknown","No","56","960","250-999",NA,1,10,0,6,0,NA,60,45
"252","Torrentfish","Cheimarrichthys fosteri","CHORDATA","ACTINOPTERYGII","PERCIFORMES","CHEIMARRICHTHYIDAE",2482366,2014-08-13,"VU","3.1","A2bc","A2bc",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,4,0,0,NA,40,50
"253","New Zealand Lesser Short-tailed Bat","Mystacina tuberculata","CHORDATA","MAMMALIA","CHIROPTERA","MYSTACINIDAE",22070543,2020-10-15,"VU","3.1","A4bce","A4bce",1,"Decreasing","Yes",NA,NA,NA,NA,"Yes",NA,NA,"392346",NA,NA,1,10,4,0,0,NA,40,50
"254","Dumb Gulper Shark","Centrophorus harrissoni","CHORDATA","CHONDRICHTHYES","SQUALIFORMES","CENTROPHORIDAE",68614118,2019-11-21,"EN","3.1","A2bd","A2bd",3,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.33333333333333,6,0,0,NA,40,50
"255","Brown kiwi","Apteryx mantelli","CHORDATA","AVES","STRUTHIONIFORMES","APTERYGIDAE",119177586,2017-10-01,"VU","3.1","A2bce","A2bce",1,"Stable","No","Yes","Unknown","No","Unknown","No","No",NA,"157000","10000-19999","11-100",1,10,4,0,0,NA,40,50
"256","Black-eyed Gecko","Mokopirirakau kahutarae","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120188625,2018-02-17,"VU","3.1","A2e","A2e",1,"Decreasing",NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,4,0,0,NA,40,50
"257","Forest Gecko","Mokopirirakau granulatus","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120192529,2018-02-17,"VU","3.1","A2acde+4acde","A2acde+4acde",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,4,0,0,NA,40,50
"258","Auckland Green Gecko","Naultinus elegans","CHORDATA","REPTILIA","SQUAMATA","DIPLODACTYLIDAE",120192539,2018-02-17,"VU","3.1","A2acde+4acde","A2acde+4acde",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,4,0,0,NA,40,50
"259","Weka","Gallirallus australis","CHORDATA","AVES","GRUIFORMES","RALLIDAE",131928535,2018-08-09,"VU","3.1","A3bce+4bce","A3bce+4bce",1,"Decreasing","Yes","Yes","Unknown","Yes","Yes","Unknown","No",NA,"548000","71000-118000","11-100",1,10,4,0,0,NA,40,50
"260","Southern Brown Kiwi","Apteryx australis","CHORDATA","AVES","STRUTHIONIFORMES","APTERYGIDAE",214272214,2022-08-11,"VU","3.1","A2be+3be+4be","A2be+3be+4be",1,"Decreasing","Yes","Unknown","Unknown","Unknown","Yes","Unknown","No",NA,"69300","16500","11-100",1,10,4,0,0,NA,40,50
"261",NA,"Metrosideros kermadecensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MYRTACEAE",254426882,2023-09-01,"VU","3.1","A3e","A3e",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,4,0,0,NA,40,50
"262",NA,"Strumigenys xenos","ARTHROPODA","INSECTA","HYMENOPTERA","FORMICIDAE",9237797,1996-08-01,"VU","2.3","D2","D2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,0,7,0,NA,35,60
"263","Kermadec Nettle Tree","Pouzolzia australis","TRACHEOPHYTA","MAGNOLIOPSIDA","ROSALES","URTICACEAE",247983140,2025-03-26,"VU","3.1","D2","D2",2,"Stable",NA,NA,NA,NA,NA,NA,"Yes","20",NA,NA,"5",1,5,0,7,0,NA,35,60
"264","Snares Crested Penguin","Eudyptes robustus","CHORDATA","AVES","SPHENISCIFORMES","SPHENISCIDAE",132602343,2018-08-07,"VU","3.1","D2","D2",4,"Stable","No","No","Unknown","No","No","No","Yes","0.63","15","63000","1",1,2.5,0,9,0,NA,22.5,62
"265","Blue-thighed Treefrog","Litoria raniformis","CHORDATA","AMPHIBIA","ANURA","PELODRYADIDAE",78435466,2022-02-21,"VU","3.1","A2bce","A2bce",2,"Decreasing",NA,NA,"Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,1,5,4,0,0,NA,20,63
"266",NA,"Cantharellus attenuatus","BASIDIOMYCOTA","AGARICOMYCETES","CANTHARELLALES","HYDNACEAE",227537154,2023-11-21,"VU","3.1","A4c","A4c",2,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"32938","10000-30000",NA,1,5,4,0,0,NA,20,63
"267","Largespine Velvet Dogfish","Scymnodon macracanthus","CHORDATA","CHONDRICHTHYES","SQUALIFORMES","SOMNIOSIDAE",267136939,2024-08-30,"VU","3.1","A2d","A2d",3,"Decreasing",NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,1,3.33333333333333,4,0,0,NA,13.3333333333333,65
"268","Southern Bluefin Tuna","Thunnus maccoyii","CHORDATA","ACTINOPTERYGII","PERCIFORMES","SCOMBRIDAE",170082633,2021-01-15,"EN","3.1","A1bd","A1bd",10,"Increasing",NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,2,1,6,0,0,NA,12,66
"269","Eastern Nannygal","Centroberyx affinis","CHORDATA","ACTINOPTERYGII","BERYCIFORMES","BERYCIDAE",123356632,2024-04-30,"VU","3.1","A2bd","A2bd",4,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.5,4,0,0,NA,10,67
